Name,Cause,Cause 2,Blurb,About,Address,Phone Raw,Phone Cleaned,Phone Format,Image,Size,Website,Donate URL,Info Email/URL,Added By
Save - a Friend to Homeless Animals,Animals,---,"Founded in 1941, SAVE is an independent non-profit animal shelter dedicated to protecting the health and welfare of homeless companion animals in the greater Princeton area. Through six core programs of Rescue, Shelter, Health and Welfare, Spay/Neuter, Adoption, and Humane Education, SAVE focuses on the rehabilitation and successful placement of treatable and adoptable animals. SAVE endeavors to build, foster, and strengthen the human-animal bond.",,"1010 Route 601, Skillman NJ 08558",(609) 309-5214,6093095214,609-309-5214,https://savehomelessanimals.org/wp-content/themes/savehomelessanimalsMain/images/logo.png,Small,https://savehomelessanimals.org/,---,---,Vered
Big Brothers Big Sisters,Children,---,Big Brothers Big Sisters helps children realize their potential and build their futures. We nurture children and strengthen communities. And we couldn't do any of it without you.,,"2502 N. Rocky Point Drive, Suite 550, Tampa, FL 33607",(813) 720-8778,8137208778,813-720-8778,http://bbbs.org/wp-content/uploads/0000-BBBS-of-America_Purple-Horizontal.png,Large,https://www.bbbs.org/,---,---,Vered
Community Foundation of St. Joseph County,Community,---,"the Community Foundation of St. Joseph County is a charitable endowment that improves the quality of life for the citizens of St. Joseph County and their succeeding generations. We receive gifts from people who care about the St. Joseph County community, we invest these gifts forever, and we use the investment earnings to make grants each year to local charities.",,"205 W. Jefferson Blvd., Suite 610, South Bend, IN 46624",(574) 232-0041,5742320041,574-232-0041,http://southolddance.org/wp-content/uploads/2014/06/Community-Foundation-of-St.-Joseph-County.jpg,Small ,http://cfsjc.org/,---,---,Vered
HIAS,Refugees,---,"HIAS stands for a world in which refugees find welcome, safety, and freedom. HIAS rescues people whose lives are in danger for being who they are. We protect the most vulnerable refugees, helping them build new lives and reuniting them with their families in safety and freedom. We advocate for the protection of refugees and assure that displaced people are treated with the dignity they deserve. Guided by our Jewish values and history, we bring more than 130 years of expertise to our work with refugees.",,"1300 Spring Street, Suite 500, Silver Spring, MD 20910",(301) 844-7300,3018447300,301-844-7300,https://www.interaction.org/sites/default/files/HIAS_logo_vert_lockup_RGB.png,Large,https://www.hias.org/,---,---,Vered
Sunrise USA,Refugees,---,"Founded in 2011 by a group of Syrian-American professionals, Sunrise-USA a 501 (c) 3 Organization is now one of the leading NGO’s in the United states focused on providing humanitarian assistance to Syrians both inside Syria and in neighboring countries.",,"P.O. Box 250549, Franklin, MI. 48025",(855) 797- 3863,8557973863,855-797-3863,https://blog.greatnonprofits.org/wp-content/uploads/2015/10/Screen-Shot-2015-11-24-at-11.47.50-AM.png, Large,https://sunrise-usa.org/,---,---,Vered
Wildlife Conservation Society,Wildlife,---,WCS's goal is to conserve the world's largest wild places.,,"2300 Southern Boulevard, Bronx, New York 10460",718-220-5100,7182205100,718-220-5100,---,Large,https://www.wcs.org/,https://www.wcs.org/support,---,Laura
Brilliant Detroit,Education,Community,"Dedicated to building kid success families and neighborhoods where families with children 0-8 have what they need to be school ready, healthy and stable.",,"5675 Larkins Street, Detroit, MI, 48210",313-483-8992,3134838992,313-483-8992,---,Small,http://brilliantdetroit.org/connect-with-us/,http://brilliantdetroit.org/donate/,info@brilliantdetroit.org,Laura
Jewish World Services,Social Justice,---,Works to realize human rights and end poverty in the developing world.,,"45 West 36th Street, New York, New York 10018",800-889-7146,8008897146,800-889-7146,---,Large,https://ajws.org/,https://ajws.org/donate/default/,ajws@ajws.org,Laura
UN Refugee Agency,Refugees,---,"Helps to save, protect and rebuild the lives of millions of refugees and others forced to flee their homes due to violence and conflict.",,---,855-808-6427,8558086427,855-808-6427,---,Large,https://www.unrefugees.org/,https://give.unrefugees.org/180117CORE_MAINPG_P_3000/?_ga=2.153040127.731079319.1529343487-2007167379.1529153210&_gac=1.90784232.1529343487.CjwKCAjwsJ3ZBRBJEiwAtuvtlDuSQhPfqZDuSbDa8XVnU1c5syK8LLanp3FUITiVnlq2b-wOxdZ7CxoCM_wQAvD_BwE,---,Laura
Malala Fund,Education,---,Working for a world where every girl can learn and lead without fear.,,"PO Box 53347, Washington, D.C. 20009",---,0,000-000-0000,---,Large,https://www.malala.org/,https://www.classy.org/give/154885/#!/donation/checkout,---,Laura
The Nature Conservancy,Environment,---,"Every acre we protect, every river mile restored, every species brought back from the brink, begins with you.",,"4245 North Fairfax Drive, Suite 100, Arlington, VA 22203",800-628-6860,8006286860,800-628-6860,---,Large,https://www.nature.org/?intc=support.tnav.logo,https://support.nature.org/site/Donation2?10420.donation=form1&df_id=10420&intc=nature.tnav.button.donate&ben=mag,,Laura
Anti Defamation League,Social Justice,---,We want an ever-more just society. ,,---,---,0,000-000-0000,---,Large,https://www.adl.org/,https://www.classy.org/give/174715/#!/donation/checkout,https://www.adl.org/contact,Laura
Southern Poverty Law Center,Social Justice,---,Dedicated to fighting hate and bigotry and to seeking justice for the most vulnerable members of our society.,,"400 Washington Ave., Montgomery, AL 36104",334-956-8200,3349568200,334-956-8200,---,Large,https://www.splcenter.org/,https://donate.splcenter.org/sslpage.aspx?pid=463,---,Laura
Wild Wings,Wildlife,---,Songbird and crow rehabilitation,,"Hazel Park, MI",248-701-2523,2487012523,248-701-2523,---,Small,http://wildwingsbirdrehab.org/,https://www.paypal.com/donate/?token=b1pleeP0QTGeIlpKdbdL_ZX_V0FKA8pC2nJWIxmnJ6nGWMiQ_nUHftxRwYU4qsY91ccYDG&country.x=US&locale.x=US,WWbirdrehab@comcast.net,Laura
Bat Conservation International,Wildlife,---,,,,,0,000-000-0000,---,,,,,Laura
Greenpeace,Wildlife,Environment,,,,,0,000-000-0000,---,,,,,Laura
National Parks Conservation Association,Wildlife,Environment,,,,,0,000-000-0000,---,,,,,Laura
Food & Water Watch,Natural Resources,Social Justice,Food & Water Watch champions healthy food and clean water for all.,,"1616 P Street NW, Washington, D.C., 20036",202-683-2500,2026832500,202-683-2500,---,,https://www.foodandwaterwatch.org/,https://secure.foodandwaterwatch.org/donate/donate-food-water-watch-0,info@fwwatch.org,Laura
International Renewable Energy Agency,Natural Resources,Environment,,,,,0,000-000-0000,,,,,,Laura
Unidos,Social Justice,---,,,,,0,000-000-0000,,,,,,Laura
Peace Action,Peace & Foreign Policy,---,,,,,0,000-000-0000,,,,,,Laura
Families USA,Health Advocacy,---,,,,,0,000-000-0000,,,,,,Laura
Institute for Global Labour & Human Rights,Economic Justice,---,,,,,0,000-000-0000,,,,,,Laura
MoveOn,Politics,---,,,,,0,000-000-0000,,,,,,Laura
